#--- new collection started at 05:50:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:51:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:55:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:58:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:03:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:07:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:23:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:25:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   15   48.5405   201.8553   271.8782   31.1479   65.2120  471.6628575323221
FM   2.90   0.0200   16   27.8293   34.4141   266.0213   27.1756   37.8975  471.7122859119604
FM   2.90   0.0200   17   8.6145   143.5816   259.9240   23.0174   23.4824  471.7590888674296
#--- new collection started at 06:28:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0216   13   72.1278   461.4676   274.7954   35.9456   84.2280  471.46002356453295
FM   2.90   0.0216   14   51.3438   287.9110   268.3868   31.7542   68.7667  471.51123043447916
FM   2.90   0.0216   15   29.8302   114.6142   262.1801   27.5879   48.5968  471.55972588568716
#--- new collection started at 06:30:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0247   13   70.9650   569.6136   265.5597   35.7572   84.0705  475.6776034497712
FM   2.90   0.0247   14   49.8788   396.9638   259.0910   31.4787   68.7346  475.7267384881368
FM   2.90   0.0247   16   8.6838   56.8767   246.1600   22.9259   22.1706  475.81772148592836
#--- new collection started at 06:33:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0300   12   67.9303   745.1142   249.8115   35.3571   82.7319  478.80577693180993
FM   2.90   0.0300   13   48.3548   594.2041   243.4507   31.3223   68.4966  478.8513652654486
FM   2.90   0.0300   14   25.6843   426.7834   236.5653   26.8553   48.3435  478.89484545406447
#--- new collection started at 06:35:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0344   11   87.6143   1022.5853   247.1322   39.7344   96.1421  468.7795289238419
FM   2.90   0.0344   12   66.3164   858.2772   239.7152   35.1605   81.8716  468.82309943935917
FM   2.90   0.0344   13   43.5254   691.4889   232.3902   30.5281   65.0607  468.86487356333225
FM   2.90   0.0344   14   20.8615   533.7987   225.4772   26.1175   43.2282  468.9049198119078
#--- new collection started at 06:37:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0400   10   82.0289   1125.4490   233.7525   38.7929   92.7314  458.12932997010887
FM   2.90   0.0400   11   62.0358   976.9784   226.5333   34.4234   79.0394  458.16758549232725
FM   2.90   0.0400   12   35.3941   795.8722   218.0648   29.1221   58.4506  458.20449711989755
#--- new collection started at 06:39:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0450   9   96.5415   1319.5643   232.8208   42.3124   102.4460  441.85190522725077
FM   2.90   0.0450   10   76.1297   1164.8385   224.9749   37.6435   88.8811  441.8862768043302
